,x,y,z,falff,reho
0,25.0,25.0,25.0,0.6768166422843933,0.532942533493042
1,25.0,25.0,26.0,0.7009159922599792,0.5448176860809326
2,25.0,25.0,27.0,0.726518452167511,0.5359175205230713
3,25.0,25.0,28.0,0.6963395476341248,0.5273940563201904
4,25.0,25.0,29.0,0.6587843894958496,0.5244407653808594
5,25.0,26.0,25.0,0.6861665844917297,0.5105547904968262
6,25.0,26.0,26.0,0.680015504360199,0.4771418571472168
7,25.0,26.0,27.0,0.6598492860794067,0.5197544097900391
8,25.0,26.0,28.0,0.7234822511672974,0.5875191688537598
9,25.0,26.0,29.0,0.7020436525344849,0.5673356056213379
10,25.0,27.0,25.0,0.7047155499458313,0.547166109085083
11,25.0,27.0,26.0,0.6765264272689819,0.5002837181091309
12,25.0,27.0,27.0,0.6618643403053284,0.5419607162475586
13,25.0,27.0,28.0,0.7500576972961426,0.6144018173217773
14,25.0,27.0,29.0,0.7254773378372192,0.5656898021697998
15,25.0,28.0,25.0,0.7311945557594299,0.6242191791534424
16,25.0,28.0,26.0,0.710650622844696,0.6067764759063721
17,25.0,28.0,27.0,0.7056058049201965,0.6257331371307373
18,25.0,28.0,28.0,0.7200777530670166,0.663506269454956
19,25.0,28.0,29.0,0.6648691296577454,0.5556533336639404
20,25.0,29.0,25.0,0.7344667911529541,0.6429195404052734
21,25.0,29.0,26.0,0.7012673616409302,0.6280431747436523
22,25.0,29.0,27.0,0.6879620552062988,0.6341025829315186
23,25.0,29.0,28.0,0.6666486263275146,0.663914680480957
24,25.0,29.0,29.0,0.6559209823608398,0.5621497631072998
25,26.0,25.0,25.0,0.5230345129966736,0.3507356643676758
26,26.0,25.0,26.0,0.6197103261947632,0.3770902156829834
27,26.0,25.0,27.0,0.6925973296165466,0.3983762264251709
28,26.0,25.0,28.0,0.6649506688117981,0.4026968479156494
29,26.0,25.0,29.0,0.5891539454460144,0.3761279582977295
30,26.0,26.0,25.0,0.570936381816864,0.31946611404418945
31,26.0,26.0,26.0,0.5755891799926758,0.3380851745605469
32,26.0,26.0,27.0,0.6009242534637451,0.40090227127075195
33,26.0,26.0,28.0,0.6645620465278625,0.4491567611694336
34,26.0,26.0,29.0,0.6287580132484436,0.4239475727081299
